query,default_ms,n_combos,share_faster,best_ms,best_speedup,median_ms,median_speedup,p10_ms,p25_ms,p75_ms,p90_ms,mean_ms
q10,6044.033,4,0.5,4992.398,1.210647268106429,5996.281999999999,1.0093092385834312,5227.8758,5581.0925,6785.648499999999,7812.3838000000005,6370.459
q11,33596.932,3,0.6666666666666666,28266.492,1.1885780520624916,29200.195,1.1505721793981172,28453.2326,28733.3435,36481.6425,40850.511,33743.259
q12,1615.956,6,0.0,2337.035,0.6914556264668693,2987.418,0.540949963065682,2556.798,2823.77475,3658.02075,4025.901,3190.039
q13,5270.771,3,0.6666666666666666,4826.026,1.0921555333518718,5048.817,1.0439615854565534,4870.5842,4937.4215,6411.806500000001,7229.600200000001,5883.213
q14,53058.191,12,0.0,54426.614,0.9748574658713841,62725.719,0.8458767865453317,58414.8911,60581.143249999994,77036.86349999999,80116.8783,67282.12616666667
q15,872.323,6,0.0,1932.131,0.45148232702648006,3323.491,0.2625001249694585,2386.2315,2952.50625,3438.797,3989.7065,3233.143
q16,16576.925,6,0.8333333333333334,11622.996,1.4262179045746897,11959.225,1.3864532969613481,11636.889,11681.560249999999,12889.80525,20165.7875,14587.3005
q17,9234.485,6,0.6666666666666666,7287.387,1.2671874020139182,7430.629,1.2430090834310161,7302.624,7319.7315,8926.0565,11176.8105,8636.687833333333
q18,2992.085,6,0.16666666666666666,2733.602,1.094557656893725,4566.9955,0.6557380479632422,2955.066,3490.0695,4794.52325,5392.389,4304.816833333333
q19,1477.411,6,0.3333333333333333,1318.714,1.1203422425180898,2077.934,0.7131282305542772,1331.2165,1498.8935000000001,2238.50975,2717.8495000000003,2042.3333333333333
q2,5541.094,3,0.6666666666666666,4360.57,1.2707269921134166,4907.79,1.1290405661203924,4470.014,4634.18,6178.728999999999,6941.2924,5572.6759999999995
q20,1509.963,6,0.0,2176.436,0.693777809225725,2801.047,0.5455568863049522,2322.121,2474.763,3293.5595,3533.9790000000003,2885.715666666667
q21,893.748,6,0.0,2307.207,0.3873722643872007,3081.7934999999998,0.30029242325426886,2348.9629999999997,2420.9139999999998,3667.16975,3821.9615000000003,3084.2393333333334
q23,67023.509,9,0.8888888888888888,9188.556,7.2942374188066115,12638.749,5.3030176483447855,9364.664,11467.199,59908.019,65829.7924,29867.946444444442
q24,153299.412,6,1.0,113220.864,1.3539855339736677,118379.79449999999,1.2953039474909875,113511.7675,114478.59575000001,127671.26875,134299.798,122063.78666666667
q25,7881.444,6,0.6666666666666666,5648.036,1.395430907310081,6438.6685,1.2243808464025037,5851.2744999999995,6125.31125,7855.98075,10119.595,7469.8460000000005
q26,1834.376,6,0.3333333333333333,1403.234,1.3072488266390354,3354.777,0.5488334431582765,1461.5949999999998,1927.5507499999999,3997.3142499999994,4179.398999999999,2998.5903333333335
q27,5746.187,6,0.0,5794.722,0.991624274641648,6320.741,0.909446174971954,5940.9655,6114.772,6660.567,8317.287499999999,6859.664666666667
q28,105040.77,3,0.0,106107.843,0.9899435049301681,115767.934,0.9073390737023951,108039.8612,110937.8885,117163.5865,118000.978,113478.33866666666
q29,8353.532,6,0.8333333333333334,6239.786,1.3387529636433042,6580.5055,1.2694976752007172,6272.161,6362.08175,7571.730750000001,10049.694,7634.1201666666675
q3,1896.274,6,0.3333333333333333,1818.176,1.0429540374529198,2737.3590000000004,0.6952877057111444,1852.685,2058.298,3010.3010000000004,3616.963,2735.669
q30,4559.795,6,0.5,3909.942,1.1662052787483805,4666.271,0.9825421594895376,4101.836499999999,4300.70075,5369.9532500000005,6674.206,5147.437833333333
q31,6725.569,3,0.3333333333333333,6081.053,1.1059875649825779,7175.028,0.9373578751190936,6299.848,6628.0405,9535.702000000001,10952.1064,8384.152333333333
q32,963.721,3,0.0,1024.288,0.9408691696085476,1210.158,0.7963596489053496,1061.462,1117.223,2064.8785,2577.7108000000003,1718.015
q33,2672.842,6,0.16666666666666666,2565.616,1.0417934718211923,3093.1825,0.8652187311553121,2619.3025,2750.3235,3363.737,4372.9015,3361.7955
q34,2428.605,3,0.0,3344.453,0.7261591058388323,3745.124,0.6484711854667563,3424.5872,3544.7884999999997,4885.4355,5569.6224,4371.774666666667
q35,31387.155,6,1.0,7681.782,4.08592107924958,9468.7235,3.314824521796117,8458.767,9293.4205,9685.67475,11413.583,9780.357833333333
q36,29167.646,6,1.0,4207.833,6.931749905473911,4869.022,6.028312129071686,4275.1055,4377.57375,5488.8125,6894.702499999999,5346.276666666667
q37,22780.879,6,1.0,3696.185,6.163349237118814,8819.982,2.5954485326043613,5660.8565,7770.647000000001,10172.429499999998,11022.547999999999,8501.128833333334
q38,54862.042,3,1.0,10858.904,5.052263285502846,12571.33,4.364060286381791,11201.3892,11715.117,16296.984499999999,18532.3772,14484.291
q39,182427.157,6,1.0,4784.228,38.13094965373724,6587.6415,28.059733861071926,5188.017,5652.313749999999,8057.96975,8310.907,6695.521833333333
q4,61271.259,3,0.6666666666666666,53396.877,1.1474689615274691,54610.175,1.1219751447417994,53639.5366,54003.526,60124.1215,63432.4894,57881.706666666665
q40,39770.182,6,1.0,6600.78,6.02507309742182,10954.661,3.6347674749892054,8431.458,10340.713,13006.63125,13722.819500000001,11036.312833333335
q41,1897.943,3,0.6666666666666666,818.192,2.3196792439916303,997.485,1.9027283618300024,854.0506,907.8385000000001,1941.548,2507.9858,1567.0959999999998
q42,17478.554,6,1.0,859.063,20.346067750560785,1034.4135,16.897380563625223,926.1995,1002.491,1137.20125,1809.48,1256.6976666666667
q43,19147.835,6,1.0,2448.532,7.820128550494744,3365.307,5.699704524052745,2785.2520000000004,3147.6875,3728.7827500000003,4416.8195,3522.4595000000004
q44,33590.661,6,0.8333333333333334,22837.598,1.4708491234498478,24043.049,1.3975105932859542,23030.669500000004,23326.153000000002,25237.57575,31915.8315,26329.850000000002
q45,23559.582,6,1.0,984.879,23.92129591553886,1145.48,20.668425563960877,1016.2835,1052.118,1342.57375,2000.9755,1387.5796666666665
q46,28314.79,6,1.0,4920.366,5.7546105310052145,5868.348,4.825081102016623,5068.8904999999995,5374.20275,6335.179,7126.255,6021.1645
q47,63552.753,6,1.0,23031.915,2.7593342976474164,27954.743499999997,2.274327740635578,24536.430500000002,26379.445,28620.9625,29048.5855,27179.919833333333
q48,7047.38,3,0.0,7425.921,0.9490243701757667,14991.646,0.47008714053146666,8939.066,11208.783500000001,16695.3715,17717.6068,13605.554666666669
q49,43339.677,6,1.0,14648.083,2.958726885968628,15489.108,2.801243058926487,14724.176,14842.244,16515.756250000002,24774.466500000002,18329.25016666667
q5,7209.911,6,0.6666666666666666,5683.86,1.2684884919755237,6326.165,1.1398831028642973,5934.2215,6199.768,7920.70875,10462.421,7574.269166666666
q50,30520.688,6,0.16666666666666666,25266.921,1.2079306378485926,42452.483,0.7192275447688412,31031.5035,37997.108250000005,44351.840500000006,45193.2895,39559.092000000004
q51,22537.953,6,0.8333333333333334,18461.272,1.2208234080511895,21298.499,1.0582484203203035,19245.707000000002,20309.19875,21727.63175,26067.387000000002,22203.86433333333
q52,872.957,6,0.0,1100.283,0.7933931543066648,1605.2105000000001,0.5444769555023096,1134.2435,1263.59175,1743.19675,2177.5065,1638.9868333333334
q53,4090.679,6,0.0,4457.318,0.9177444822200256,4551.8215,0.8986910064867702,4464.4205,4490.793,5423.05025,6706.059499999999,5240.7671666666665
q54,4574.957,6,0.16666666666666666,3607.387,1.2682190738060541,24011.722999999998,0.1905511145615636,5539.948,11544.33575,25916.09375,29052.46,19534.710333333333
q55,775.238,6,0.0,854.55,0.9071885787841555,1513.4465,0.5125334664750184,987.7964999999999,1209.9904999999999,1749.884,2195.478,1565.5736666666664
q56,2260.186,6,0.0,2635.445,0.8576107640265686,3028.3285,0.746435971075063,2772.9735,2931.7255,3456.907,4284.321,3361.874333333333
q57,16480.227,6,0.16666666666666666,15491.579,1.0638184138621376,17483.391499999998,0.9450505351203681,16008.339,16543.095999999998,19044.7665,19913.265,17801.665166666666
q58,15771.691,6,0.8333333333333334,10833.088,1.4558813701134894,11139.0115,1.4159246702602322,10941.634,11060.03825,11859.486,17171.087,13083.910833333333
q59,18106.162,6,0.6666666666666666,16689.844,1.0848610688032794,17296.603,1.0474805941236647,16771.3715,16853.96775,19293.231499999998,23332.5455,19133.506666666668
q6,5068.143,6,0.6666666666666666,4272.05,1.1863491766248053,4772.964,1.0624942449453316,4353.717500000001,4490.25975,5105.4487500000005,6340.833500000001,5155.838333333333
q60,2240.28,6,0.0,3286.647,0.6816308535720448,3480.114,0.6439675633079234,3317.456,3364.78375,3609.9170000000004,4374.9375,3724.1691666666666
q61,1144.558,6,0.5,815.008,1.4043518591228552,1142.6985,1.0028326500084992,910.5605,1030.35525,1247.6235000000001,1947.58,1333.613
q62,2343.625,6,0.16666666666666666,2279.901,1.0279503364400473,2827.4225,0.8303604181832828,2371.881,2525.016,3502.0,5898.641,3699.3148333333334
q63,3664.995,6,0.0,3853.812,0.9510051346562832,4686.883,0.7820174882938855,4191.505,4559.348,5150.564249999999,6786.493,5221.6269999999995
q64,78571.451,3,0.6666666666666666,68269.232,1.1509057403780374,68658.266,1.1443844358085011,68347.03880000001,68463.74900000001,75846.958,80160.17319999999,73321.04933333333
q65,12136.598,6,0.5,10975.216,1.1058186007455342,12255.115,0.9904841078937471,11538.0775,12101.1655,14084.49325,16234.307,13342.499833333333
q66,3869.532,6,0.6666666666666666,3246.918,1.1917553815649178,3604.6095,1.0736665680544148,3376.3514999999998,3519.1155,3971.178,5489.1015,4156.6875
q67,47017.159,6,1.0,31770.338,1.4799074218222041,39340.8405,1.1952281866595165,32542.07,34728.47125,41180.24975,43516.479999999996,38466.463500000005
q68,2639.052,6,0.16666666666666666,2197.551,1.2009059175418455,3092.925,0.8633032290702993,2441.1735,2703.4055,3449.4115,3963.7225000000003,3165.9403333333335
q69,8901.523,6,1.0,4997.849,1.7810708166653293,5233.801,1.7015739947325175,5010.281,5047.148999999999,5629.51175,7019.736,5754.606
q7,5828.559,6,0.16666666666666666,5465.548,1.0664180426189653,6361.421,0.9178804827278055,5655.5255,5907.15425,6922.0895,7538.3245,6518.423666666667
q70,6802.672,6,0.6666666666666666,5631.268,1.2080178034503064,6165.549,1.1047263215118157,5711.1895,5830.03825,7007.0015,9234.77,7037.1695
q71,1688.765,3,0.6666666666666666,1245.165,1.3562580059670808,1308.27,1.2908382826175027,1257.786,1276.7175,2296.8845,2890.0532,1946.311333333333
q72,40692.942,6,0.8333333333333334,33781.136,1.2046054934327846,37773.5365,1.0776949336814547,35004.4155,36430.44075,39900.94775,42952.24,38576.73066666666
q73,1477.527,3,0.0,1864.614,0.7924036824779821,1979.145,0.746548130632167,1887.5202,1921.8795,3172.0280000000002,3887.7578000000003,2736.2233333333334
q74,23168.972,3,0.6666666666666666,16041.095,1.444351024665087,17377.286,1.333290595550997,16308.3332,16709.1905,21516.2555,23999.637199999997,19691.202
q75,71741.698,6,0.8333333333333334,63479.274,1.130159396592973,64336.965,1.11509990791783,63658.604,63922.59975,66941.79525,72513.059,66836.20933333333
q76,18722.048,6,0.8333333333333334,13833.568,1.3533781017305153,14082.8645,1.3294426573869922,13896.523,13975.93375,14355.226499999999,19624.834,15868.073833333334
q77,67489.281,6,1.0,59237.248,1.139304800250005,61821.2515,1.0916844204207525,59611.2425,60436.68875,62562.906749999995,63772.14599999999,61734.880000000005
q78,46277.551,6,0.8333333333333334,38179.745,1.2120969115954021,41985.5545,1.1022293424632543,38730.6565,39938.10075,42483.851,51946.317500000005,44220.842833333336
q79,3614.81,6,0.3333333333333333,3389.4,1.0665043960582994,5473.344499999999,0.6635513789796809,3434.9674999999997,3885.0235,6223.5045,6524.155,5144.155666666667
q8,2454.402,6,0.16666666666666666,2389.738,1.02705903324967,2581.1045,0.9512021046818624,2432.712,2490.76225,3194.3062499999996,4315.5419999999995,3109.7861666666668
q80,49972.608,12,0.9166666666666666,3389.4,14.743791821561338,22386.579999999998,4.38572958846468,3642.3304,5660.77225,39469.6055,39986.002100000005,23321.759666666665
q81,4645.08,6,0.0,4687.435,0.9909641413694269,5547.839,0.8376883660973574,5052.4985,5419.4095,5833.353,7426.7885,6009.042
q82,23766.698,6,0.16666666666666666,18236.859,1.3032232140414093,46469.79,0.511451288600034,22785.258,32074.01075,50543.4265,56539.1505,41931.3995
q83,12572.311,6,0.16666666666666666,11800.41,1.0654130661561758,12911.325499999999,0.9738702933652956,12218.325499999999,12668.0885,13826.049500000001,16832.613,13987.421333333334
q84,20538.445,6,0.0,22642.136,0.9070895519751317,32006.6665,0.6425844906107601,25070.8285,28328.22175,37203.35275,39673.3195,32250.2715
q85,59277.829,6,1.0,31270.208,1.8956646850574195,35271.243,1.6807056942605003,32838.2755,34562.510500000004,36185.86325,36861.5925,34990.37033333333
q86,1803.091,6,0.0,2113.459,0.8531469027788096,2815.9325,0.6422572740436061,2215.808,2403.91275,2994.07075,3666.5735,2899.438
q87,31248.127,3,1.0,14944.136,2.0909958929709953,16574.831,1.8852757533395064,15270.275,15759.483499999998,19197.464500000002,20771.0446,17779.688333333335
q88,69843.945,3,0.6666666666666666,68420.309,1.020807213834711,68532.775,1.0191320138430118,68442.80219999999,68476.54199999999,82376.6575,90682.987,77724.54133333333
q9,113703.058,3,0.6666666666666666,103598.5,1.0975357558265806,103664.189,1.096840279144035,103611.6378,103631.3445,126191.402,139707.7298,118660.43466666667
q90,2741.833,6,0.8333333333333334,1638.074,1.6738151023702226,1961.624,1.4009183472031002,1750.27,1863.8829999999998,2055.81,5875.5135,3195.8025000000002
q91,1522.744,3,0.6666666666666666,1169.573,1.3019657601534917,1357.157,1.1220102022094718,1207.0898,1263.365,1898.4115000000002,2223.1642,1655.4653333333335
q92,1623.674,6,0.8333333333333334,866.112,1.8746697886647454,977.0050000000001,1.6714986827716722,882.9805,900.61825,1139.5525,2028.9945,1296.3266666666666
q93,317670.059,6,1.0,49523.966,6.414471308699308,52750.52250000001,6.022748978549807,49928.947,50803.476,54410.01825,58488.195,53722.554833333335
q94,30904.42,6,1.0,7813.277,3.955372374485123,8417.5715,3.6715136475365915,8078.051,8350.74725,11521.202000000001,19350.016,11948.546166666667
q95,49739.451,6,1.0,21108.663,2.3563525079726744,21581.461499999998,2.3047309329400374,21169.9725,21316.3015,22609.96175,29174.566,23975.333333333332
q96,11270.307,6,0.8333333333333334,8885.457,1.2683992505956643,9085.2245,1.2405124122437023,8885.575,8932.076,9143.051,14303.811,10758.2035
q97,5942.48,3,0.0,7178.12,0.8278602196675452,7770.956,0.7647038536828673,7296.6872,7474.5380000000005,9114.130000000001,9920.0344,8468.793333333333
q98,2363.095,3,0.0,4504.789,0.5245739589579002,12753.966,0.18528315035495624,6154.6244,8629.3775,16671.711499999998,19022.358799999998,12616.070666666667
q99,3783.359,6,0.6666666666666666,2936.422,1.2884248244972962,3486.721,1.0852882699704034,3060.3140000000003,3247.65825,3802.1547499999997,7286.8255,4611.286833333333
